custom_window_entry,custom_hh_hl_counts,custom_window_exit,custom_lh_counts,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
3,2,4,3,2014-09-17,2024-01-24,3417 days,100.0,3883.2300245217675,3783.2300245217675,8663.195588713,100.0,474.65922175759863,57.40178845132557,967 days,184,184,0,0.0,41.30434782608695,96.10237992062163,-13.810393925002673,11.386864078364505,-3.6020607764191728,8 days 08:31:34.736842105,3 days 06:53:20,1.6601490553593916,20.561032741966144,1.1933908356066476,0.8332089722016921,1.4075210469539583,1.993594383001644
3,2,3,2,2014-09-17,2024-01-24,3417 days,100.0,3525.527312644098,3425.5273126440984,8663.195588713,100.0,495.7130059054427,56.54089119605832,1074 days,201,201,0,0.0,41.29353233830846,75.21938454439658,-13.810393925002673,10.228672736105485,-3.348111218038451,7 days 11:33:58.554216867,2 days 15:39:39.661016949,1.6415185349533012,17.04242444101542,1.1814626982121221,0.8190453861642082,1.4148480685474996,1.9830167186655154
4,1,2,1,2014-09-17,2024-01-24,3417 days,100.0,8430.48989348049,8330.48989348049,8663.195588713,100.0,1595.5561226815457,43.02206868209091,807 days,231,231,0,0.0,33.76623376623377,126.88194568427782,-14.223737939822506,13.810023668029647,-3.107686836783569,12 days 16:18:27.692307692,3 days 02:40:00,1.4808540789228277,36.062726811603866,1.2840295088846327,1.4083373305340745,1.353222764901038,2.119938533741595
4,1,3,1,2014-09-17,2024-01-24,3417 days,100.0,9808.883240189874,9708.883240189874,8663.195588713,100.0,1584.4090850038215,49.18892861421119,826 days,193,193,0,0.0,36.787564766839374,126.8819456842778,-14.223737939822495,14.589505396895913,-3.4728039007879583,12 days 23:39:43.098591549,3 days 12:00:00,1.5262986846118123,50.305094508755786,1.33530994524486,1.2850127278477304,1.3879225003006086,2.2147137562322023
3,1,5,2,2014-09-17,2024-01-24,3417 days,100.0,8020.218795292693,7920.218795292693,8663.195588713,100.0,1456.7632226905591,50.8504445965535,1047 days,220,220,0,0.0,35.45454545454545,104.94847686212616,-14.223737939822495,12.82807124146258,-3.063883702810025,10 days 06:09:13.846153846,3 days 06:25:21.126760563,1.4579212423954704,36.0009945240577,1.3250141749216262,1.1747402286719673,1.3978246516049693,2.21091673494943
3,1,7,4,2014-09-17,2024-01-24,3417 days,100.0,8405.18514191897,8305.18514191897,8663.195588713,100.0,1257.7046738892782,43.58990370483167,965 days,187,187,0,0.0,37.967914438502675,104.94847686212614,-14.609119151330926,12.777963511771636,-3.0205059149326434,11 days 06:25:21.126760563,3 days 13:26:53.793103448,1.5631843477234149,44.41275476962015,1.3509874673890356,1.3888084638256002,1.4181997081094997,2.2726275801921725
3,1,5,1,2014-09-17,2024-01-24,3417 days,100.0,8553.60224031108,8453.60224031108,8663.195588713,100.0,1558.4111741682254,50.15486183851012,1047 days,221,221,0,0.0,35.74660633484163,104.94847686212614,-14.223737939822506,12.819935904000335,-3.093209755478838,9 days 22:47:05.316455696,3 days 04:33:48.169014084,1.4579765277569936,38.25159384756138,1.3491828557936394,1.2130124175548915,1.4112222321181689,2.26978020964623
2,1,8,1,2014-09-17,2024-01-24,3417 days,100.0,10879.286401430914,10779.286401430914,8663.195588713,100.0,1628.790407210178,34.608225086843326,521 days,215,215,0,0.0,39.53488372093023,83.7235235003019,-9.240770825724006,10.253256127682494,-2.3832945607837273,6 days 20:36:42.352941176,2 days 09:47:04.615384615,1.8033950056989498,50.13621582060887,1.571399865692014,1.8788618882795187,1.6198885354017152,2.8908974523178914
2,1,8,5,2014-09-17,2024-01-24,3417 days,100.0,16757.93180556265,16657.93180556265,8663.195588713,100.0,2068.990312512602,34.79399759089387,753 days,189,189,0,0.0,35.978835978835974,108.27583494361018,-14.60911915133091,14.315406896551568,-2.5548081979480166,10 days 21:31:45.882352941,3 days 03:34:12.892561983,1.8293866933991112,88.13720532043726,1.5550626133171173,2.092828647646949,1.5215395297876186,2.704910514624727
2,1,8,3,2014-09-17,2024-01-24,3417 days,100.0,10424.886842612543,10324.886842612543,8663.195588713,100.0,1568.2906365054052,38.004389820703814,521 days,213,213,0,0.0,38.497652582159624,86.86230487213359,-9.240770825724029,10.717900870029023,-2.3880086263346945,7 days 09:04:23.414634146,2 days 10:59:32.519083969,1.7851076336132117,48.47364714841569,1.534978806883366,1.6912179407519579,1.5851472528554469,2.7848623033853492
