,0,1,2,3,4,5,6,7,8,9,10,11
Start,2000-01-10 00:00:00,2007-07-16 00:00:00,2000-01-10 00:00:00,2010-09-07 00:00:00,2000-01-10 00:00:00,2013-04-26 00:00:00,2000-01-10 00:00:00,2016-04-20 00:00:00,2000-01-10 00:00:00,2019-02-21 00:00:00,2000-01-10 00:00:00,2021-10-18 00:00:00
End,2007-07-13 00:00:00,2010-09-03 00:00:00,2010-09-03 00:00:00,2013-04-25 00:00:00,2013-04-25 00:00:00,2016-04-19 00:00:00,2016-04-19 00:00:00,2019-02-20 00:00:00,2019-02-20 00:00:00,2021-10-15 00:00:00,2021-10-15 00:00:00,2024-09-26 00:00:00
Period,1887 days 00:00:00,793 days 00:00:00,2680 days 00:00:00,663 days 00:00:00,3343 days 00:00:00,751 days 00:00:00,4094 days 00:00:00,714 days 00:00:00,4808 days 00:00:00,670 days 00:00:00,5478 days 00:00:00,740 days 00:00:00
Start Value,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
End Value,327.6107616003634,192.0436657576047,629.1557159937449,136.88279599642976,1128.4465181331343,153.10997933069962,2133.237555292481,179.99230066828613,4405.179331205645,190.00888364916227,9186.37640646156,240.25754513364387
Total Return [%],227.61076160036336,92.04366575760471,529.1557159937449,36.88279599642975,1028.4465181331343,53.109979330699616,2033.237555292481,79.99230066828612,4305.179331205645,90.00888364916229,9086.37640646156,140.25754513364387
Benchmark Return [%],19.154155152833006,-23.52734190366983,-8.891390928797815,53.17267133482906,37.98042198184823,40.9160042396598,94.09308295458905,39.88980437248686,171.77520601721037,68.45369038141665,356.1875318250122,33.74302512666063
Max Gross Exposure [%],100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Total Fees Paid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Drawdown [%],38.498370065635,31.538070363832492,38.498370065635,23.862455999957874,38.498370065635,19.13001823144191,38.498370065635,14.081215535696314,38.498370065635,10.732761684778717,38.498370065635,9.602240523354382
